,Respondent ID,What is the grade of the child who brought home this survey?,What is the street intersection nearest your home? (Provide the names of two intersecting streets),How far does your child live from school?,"On most days, how does your child get to school?","On most days, how does your child leave school?",How long does it normally take your child to get to school?,How long does it normally take your child to get home from school?,Has your child asked you for your permission to walk or bike from school?,At what grade would you allow your child to walk or bike to/from school without an adult?,Distance as a concern,Convenience of Driving as a concern,Time as a concern,Child's before/after school activities as a concern,Car speeds along route as a concern,Amount of traffic along route as a concern,Adults to walk/bike with as a concern,Sidewalks or pathways as a concern,Safety of intersections and crossings as a concern,Crossing guards as a concern,Violence or crime as a concern,Weather or climate as a concern,Distance as an improvement,Convenience of Drivings as an improvement,Time  as an improvement,Child's before/after school activities as an improvement,Car speeds along route as an improvement,Amount of traffic along route as an improvement,Adults to walk/bike with as an improvement,Sidewalks or pathways as an improvement,Safety of intersections and crossings as an improvement,Crossing guards as an improvement,Violence or crime as an improvement,Weather or climate as an improvement,Do you have any suggestions on how we can make East Los Angeles more pedestrian and bike friendly?
0,6931033901,5,hammel and dangler,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),11-20 minutes,11-20 minutes,No,11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
1,6931033561,5,mcdonald y cesar chavez,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),5-10 minutes,5-10 minutes,No,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2,6931033272,4,dozier st y cesar chavez,1-2 miles,Family Vehicle (only children in your family),Family Vehicle (only children in for family),11-20 minutes,11-20 minutes,,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
3,6931033012,5,first y mcdonell,1/2-1 mile,Walking,Walking,5-10 minutes,5-10 minutes,No,-1,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,
4,6825210190,6,hazard and cesar chavez,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Walking,5-10 minutes,More than 20 minutes,No,6,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,More crossing guards and to put traffic light on marianna
5,6825200151,6,beverly and vermont ,2 + miles,Family Vehicle (only children in your family),Family Vehicle (only children in for family),11-20 minutes,More than 20 minutes,No,-1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,True,True,
6,6825195410,6,rowan and loimpyc,1/2-1 mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),11-20 minutes,11-20 minutes,No,9,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,
7,6825192112,6,2nd st.,1/2-1 mile,Family Vehicle (only children in your family),Walking,5-10 minutes,5-10 minutes,Yes,,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
8,6825188764,6,eastern and 1st st. ,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,Yes,10,False,False,False,False,True,True,False,True,True,True,True,True,False,True,False,False,True,True,False,True,True,True,True,True,
9,6825185082,6,rowan and loimpyc (?),1/2-1 mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),11-20 minutes,11-20 minutes,No,9,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,No
10,6825181592,6,,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,,6,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,We need more police around schools.
11,6825178178,6,1st and sunol,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Walking,11-20 minutes,11-20 minutes,Yes,5,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,
12,6825174875,6,,2 + miles,Family Vehicle (only children in your family),Walking,11-20 minutes,More than 20 minutes,Yes,7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,
13,6825171697,6,first st. and gage,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,No,9,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,
14,6825168614,6,sunol dr. and 1st,Less than 1/4 of a mile,Walking,Walking,Less than 5 minutes,Less than 5 minutes,Yes,6,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,They can make more bike ways
15,6825163388,6,michigan and marianna ,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,Yes,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,"More police patrol, speed bumps, and more crossing guards."
16,6825159559,6,ceasar chavez and eastern ,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Walking,5-10 minutes,5-10 minutes,Yes,7,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,
17,6825157101,6,marengo and evergreen,1/2-1 mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),5-10 minutes,5-10 minutes,,9,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,
18,6825154655,6,hazard st and fisher st,1-2 miles,Family Vehicle (only children in your family),Family Vehicle (only children in for family),5-10 minutes,5-10 minutes,No,9,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
19,6825151412,3,3rd and gage,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,No,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,
20,6825148783,3,olympic ave and rowan ave,1/2-1 mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),5-10 minutes,5-10 minutes,No,8,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,
21,6825146021,3,zaring and eastern ,Less than 1/4 of a mile,Walking,Walking,Less than 5 minutes,Less than 5 minutes,Yes,3,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,True,True,False,False,True,False,True,False,"We are across the street from school which is why I allow him to walk to school with supervision from an adult when he is crossing the street, otherwise I wouldn't allow him to walk along to school. That is why I filled out both scenarios."
22,6825139455,3,1st ave. and sunol  dr.,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,No,6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,I love the idea of an adult/adults to walk with students. Maybe have an adult walk them to the park (Obregon Park)
23,6825133733,3,gifford ave and ceasar chavez,1/4 to 1/2 of a mile,Carpool (children from other families),Carpool (children from other families),5-10 minutes,5-10 minutes,No,6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,
24,6825130334,3,3rd. st. and eastern ,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,,No,-1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Having more safety guards in al intersections
25,6825125751,3,san carlos st. and sunol st,I do not know,Family Vehicle (only children in your family),Family Vehicle (only children in for family),5-10 minutes,Less than 5 minutes,No,-1,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,
26,6825121051,3,ceasar chavez and eastern ,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,Yes,-1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,"Gang activity at the park and surrounding blocks. Not enough police patrol, a lot of shootings. More police patrol/safety."
27,6825115885,3,eastern and marianna ,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in for family),5-10 minutes,5-10 minutes,,-1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,More crossing guards around school and intersections
28,6825111673,6,ceasar chavez ave. and san carlos st. ,,Family Vehicle (only children in your family),Family Vehicle (only children in for family),Less than 5 minutes,Less than 5 minutes,Yes,-1,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,Yes have more crossing guards and crosswalks
29,6820293686,6,hazard and cesar chavez,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Walking,5-10 minutes,More than 20 minutes,No,6,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,More crossing guards and to put traffic light on 1st and Marianna.
30,6971700282,TK,eastman and 1st street,Less than 1/4 of a mile,Walking,Walking,Less than 5 minutes,Less than 5 minutes,No,,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Que hayan mas presencia policial para o personal de seguridad en las intersecciones para sentirme con mas seguridad peatonal.
31,6971700113,K,rowan and 1st st,1/4 to 1/2 of a mile,Walking,Walking,5-10 minutes,5-10 minutes,No,7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
32,6971700039,3,1st and rowan,1/2-1 mile,Walking,Walking,5-10 minutes,11-20 minutes,No,,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,
33,6971699915,4,cesar chavez and dangler,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,11-20 minutes,No,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,
34,6971699791,4,ford and cesar chavez,Less than 1/4 of a mile,Walking,Walking,Less than 5 minutes,Less than 5 minutes,No,,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,By having sidewalks and having 1 lane only for bikes/bike lanes.
35,6971699675,4,whittier and redman,2+ miles,Family Vehicle (only children in your family),Family Vehicle (only children in your family),More than 20 minutes,More than 20 minutes,No,,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,More police patrol.
36,6971699575,4,mednik and dozier,1/4 to 1/2 of a mile,Walking,Walking,Less than 5 minutes,5-10 minutes,No,,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,More crossing guards on both ends of school corners. 
37,6971699461,4,3rd st and mcdonnell ave,1/2-1 mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,No,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,It will be nice if they put bumps on streets for cars to go slower and no speeding. 
38,6971699366,4,eugene and mcdonnell,1/2-1 mile,Walking,Walking,5-10 minutes,5-10 minutes,No,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Que haiga mas personas para el cruze en calles. 
39,6971699255,4,mednik and cesar chavez,1/4 to 1/2 of a mile,Walking,Walking,5-10 minutes,,,7,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,
40,6971699137,4,cesar chavez and dangler,1/2-1 mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),Less than 5 minutes,Less than 5 minutes,No,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,
41,6971699056,4,brannick ave and floral dr,2+ miles,Family Vehicle (only children in your family),Family Vehicle (only children in your family),11-20 minutes,11-20 minutes,,9,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,No people drive like they own the road and only they matter. 
42,6971698930,4,mcdonnell ave and cesar e chavez ave,Less than 1/4 of a mile,Walking,Walking,Less than 5 minutes,Less than 5 minutes,No,5/6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
43,6971698843,4,eagle st and arizona,1/2-1 mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,No,7,True,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,
44,6971698757,4,dangler and hammal st,Less than 1/4 of a mile,Walking,Walking,5-10 minutes,5-10 minutes,No,8,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,No everything is fine.
45,6971698659,4,(n) eastern and (e) cesar e chavez ave,Less than 1/4 of a mile,Walking,Walking,Less than 5 minutes,5-10 minutes,Yes,8-Apr,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Have more police officers before and after school patrolling to prevent crazy people from speeding when kids go home. 
46,6971698617,2,1st and ditman,,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
47,6971698531,1,velazco and 2nd,Less than 1/4 of a mile,Family Vehicle (only children in your family),Walking,Less than 5 minutes,11-20 minutes,Yes,7,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,
48,6971698404,4,cesar chavez and 1st street,Less than 1/4 of a mile,Family Vehicle (only children in your family),Walking,Less than 5 minutes,Less than 5 minutes,No,,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,More crossing guards
49,6971698400,1,downey and olympic,Less than 1/4 of a mile,Walking,Walking,11-20 minutes,11-20 minutes,No,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
50,6971698295,1 and 3,downey and olympic,I do not know,Family Vehicle (only children in your family),Walking,5-10 minutes,11-20 minutes,No,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,Queremos mas vigilancia de la policia durante la entrada y salida de escuela
51,6971698290,4,2nd st and mcdonnell,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),Less than 5 minutes,5-10 minutes,No,,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,No
52,6971698163,4,cesar chavez and floral,1/2-1 mile,Family Vehicle (only children in your family),Walking,Less than 5 minutes,More than 20 minutes,No,8,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,True,True,True,False,
53,6971698065,4,eastern and cesar chavez,1-2 miles,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,No,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,
54,6971697999,1,,,Walking,Walking,11-20 minutes,More than 20 minutes,No,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,
55,6971697968,4,dangler and brooklyn,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,,,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,True,False,
56,6971697917,Kinder,,I do not know,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,No,,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,
57,6971697880,4,cesar chavez and eastern,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,No,,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,The way the adults drive they don't care sometimes when there are kids around. Too dangerous.
58,6971697862,Kinder,whittie and denison,,Walking,Walking,11-20 minutes,11-20 minutes,No,12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,
59,6971697754,4,cesar chavez ave and ford,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,5-10 minutes,No,6,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
60,6971697750,5,downey and olympic,1-2 miles,Family Vehicle (only children in your family),Walking,Less than 5 minutes,I do not know,No,,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,"Via peatonal Eastman y Olympic, y anuncios de estacionamiento 15 min. que esta Gage y Olympic"
61,6971697640,4,fisher and dangler,1/4 to 1/2 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),5-10 minutes,,No,6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,
62,6971697518,4,mcdonnell and michigan,Less than 1/4 of a mile,Family Vehicle (only children in your family),Walking,Less than 5 minutes,Less than 5 minutes,No,,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Just more crossing guards. 
63,6971697413,5,union pacific and downey rd,I do not know,Walking,Walking,5-10 minutes,5-10 minutes,No,10,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Mas presencia de policia. Mas luz por las tarde -- noche.
64,6971697379,4,mcdonnell and new york,Less than 1/4 of a mile,Walking,Walking,Less than 5 minutes,Less than 5 minutes,No,7,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Tratar de respetar tanto conductores como peatones los senalamientos y tratar de llevarse bien con la comunidad.
65,6971697106,1 and k,marana y tuttle y sunol y tuttle,Less than 1/4 of a mile,Walking,,11-20 minutes,11-20 minutes,No,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,True,True,True,Mas policias patruyando en las calles cercanas ala escuela
66,6971697063,4,fisher and dangler,Less than 1/4 of a mile,Family Vehicle (only children in your family),Family Vehicle (only children in your family),Less than 5 minutes,Less than 5 minutes,No,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,
67,6971696981,,humphreys and cesar e chavez,1/4 to 1/2 of a mile,Walking,Walking,5-10 minutes,5-10 minutes,No,,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
68,6971696873,5,dangler and 1st street,Less than 1/4 of a mile,Walking,Walking,5-10 minutes,5-10 minutes,No,5,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,
