respondent_id,collector_id,custom_data_1,response,other_(please_specify),walking,car,bus,metro_rail_(train),bike,scooter,other_(please_specify),parent/grandparent,neighbor,friend/s,came_alone,other_(please_specify),fun,healthy,good_for_me,scary,tiring,takes_too_long,"""stop,_look,_listen""","""always_wear_a_helmet""","""left,_right_left_again""","""scan,_signal,_scan"""
6950669569.0,173176001.0,False,5,False,False,False,Bus,False,False,False,False,False,False,False,False,X,False,False,Good for me,False,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""",False
6950669475.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,Takes too long,False,"""Always wear a helmet""",False,False
6950669358.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,"""Always wear a helmet""",False,False
6950669295.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6950669215.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,"""Left, right left again""",False
6950669148.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,"""Left, right left again""",False
6950668224.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,"""Left, right left again""",False
6950668137.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,"""Always wear a helmet""","""Left, right left again""",False
6950667865.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6950667784.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,False,False,False,False,Brother,False,False,False,False,Tiring,False,False,"""Always wear a helmet""",False,False
6950667673.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,Fun,False,False,False,False,False,False,False,"""Left, right left again""",False
6950667606.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,False,"""Always wear a helmet""",False,False
6950667531.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,"""Always wear a helmet""",False,False
6950667450.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""",False
6950667355.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,Scary,False,False,False,False,"""Left, right left again""",False
6950667273.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,False,False,False,"""Scan, signal, scan"""
6950664873.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,False,"""Always wear a helmet""",False,"""Scan, signal, scan"""
6950664794.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,False,False,False,False,"""Always wear a helmet""","""Left, right left again""",False
6950664686.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,"""Left, right left again""",False
6950664587.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,"""Left, right left again""",False
6950664502.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,Neighbor,False,False,False,False,False,False,False,False,False,False,False,"""Left, right left again""",False
6950664429.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,Scary,False,False,False,"""Always wear a helmet""",False,False
6950664364.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""","""Scan, signal, scan"""
6950664248.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6950664171.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,"""Left, right left again""",False
6950664072.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,Fun,False,False,False,False,False,False,False,"""Left, right left again""",False
6950663999.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,"""Always wear a helmet""","""Left, right left again""",False
6950663927.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,"""Left, right left again""",False
6950663867.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,"""Always wear a helmet""",False,False
6950663796.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""",False
6950663707.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,False,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""",False
6950663611.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,"""Always wear a helmet""",False,False
6950663493.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,"""Left, right left again""",False
6950663405.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,Scary,False,False,False,"""Always wear a helmet""","""Left, right left again""",False
6950663316.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,Scary,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""","""Scan, signal, scan"""
6950663204.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,False,False,False,False,"""Always wear a helmet""","""Left, right left again""","""Scan, signal, scan"""
6950663104.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,Takes too long,False,"""Always wear a helmet""","""Left, right left again""","""Scan, signal, scan"""
6950662969.0,173176001.0,False,4,False,False,False,Bus,False,False,False,False,False,False,False,False,Bus driver,False,False,Good for me,False,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""","""Scan, signal, scan"""
6950661337.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""","""Always wear a helmet""","""Left, right left again""","""Scan, signal, scan"""
6950584221.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,"""Always wear a helmet""",False,False
6950583369.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6931009749.0,173176001.0,False,4,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,False
6931009611.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,False
6931009459.0,173176001.0,False,4,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,False,False,False,False
6931009174.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6931009029.0,173176001.0,False,4,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,False,False
6931008887.0,173176001.0,False,4,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,Takes too long,"""Stop, look, listen""",False,False,False
6931008748.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,False,False
6931008596.0,173176001.0,False,4,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,False
6931008422.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,Scary,False,False,False,False,False,False
6931008178.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,False,False,False,False
6931007706.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,Scary,False,False,"""Stop, look, listen""",False,False,False
6931007461.0,173176001.0,False,4,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,False,False,False,False
6931007262.0,173176001.0,False,4,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,Scary,False,False,"""Stop, look, listen""",False,False,False
6931006941.0,173176001.0,False,4,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,"""Left, right left again""",False
6820169921.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820169090.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820167810.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820166932.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,"""Left, right left again""",False
6820165917.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,"""Left, right left again""","""Scan, signal, scan"""
6820165052.0,173176001.0,False,6,False,Walking,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6820163123.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,Healthy,Good for me,False,Tiring,False,"""Stop, look, listen""",False,False,False
6820162053.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,False,False,Friend/s,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820161017.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820160162.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,Friend/s,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820159030.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,False,"""Scan, signal, scan"""
6820157942.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820156936.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820155853.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,False,False
6820154997.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820139188.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820136116.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820131771.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820130348.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820128725.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,"""Scan, signal, scan"""
6820127752.0,173176001.0,False,6,False,Walking,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820126472.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,Takes too long,"""Stop, look, listen""",False,False,False
6820124843.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,False,cousin,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820123663.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820122459.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820121502.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820120587.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820119108.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820118007.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820116905.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820115947.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820114957.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820113712.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820112739.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820111613.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,Scary,False,False,False,False,False,"""Scan, signal, scan"""
6820110530.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,Scary,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820109546.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,Scary,Tiring,False,"""Stop, look, listen""",False,False,False
6820108215.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,False,False,False,"""Stop, look, listen""",False,"""Left, right left again""","""Scan, signal, scan"""
6820106971.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820106086.0,173176001.0,False,6,False,Walking,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,"""Left, right left again""",False
6820104666.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,Friend/s,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820102777.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820101484.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820100385.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820099323.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,Came alone,False,Fun,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820097953.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820096738.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820095573.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820094358.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820093201.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
